Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5Y7dUgG3vyx3541JagbWvv,"4fxd5Ee7UefO4CUXgwJ7IP","This Ain't Love","TAKE TIME","Giveon",2020-03-27,164967,58,spotify:user:calv2ncarter,2024-01-04T00:40:15Z,"r&b",0.416,0.455,7,-9.911,1,0.0923,0.464,0.0000205,0.619,0.408,81.735,4
3ym8ajVmKm6Fybgov3WBI5,"20wkVLutqVOYrc0kxFs7rA","Let Me Go","NEVER ENOUGH","Daniel Caesar",2023-04-07,216524,74,spotify:user:calv2ncarter,2024-01-04T00:40:26Z,"canadian contemporary r&b",0.602,0.478,7,-8.439,0,0.0629,0.723,0.00479,0.108,0.425,152.957,4
1maIZ0gsjVbdANLvl4v0ao,"2WoVwexZuODvclzULjPQtm","Suspended","Lahai","Sampha",2023-10-20,185371,60,spotify:user:calv2ncarter,2024-01-04T00:40:39Z,"alternative r&b,indie soul",0.655,0.607,5,-8.064,0,0.0433,0.695,0.000626,0.12,0.547,155.974,4
5GUYJTQap5F3RDQiCOJhrS,"2h93pZq0e7k5yf4dywlkpM","Self Control","Blonde","Frank Ocean",2016-08-20,249667,79,spotify:user:calv2ncarter,2024-01-04T00:41:05Z,"lgbtq+ hip hop,neo soul",0.581,0.21,8,-10.426,1,0.0321,0.768,0,0.369,0.452,80.099,4
6MEDfjHxnVNcYmHe3mM6L2,"2h93pZq0e7k5yf4dywlkpM","Sweet Life","channel ORANGE","Frank Ocean",2012-07-10,262680,72,spotify:user:calv2ncarter,2024-01-04T00:40:53Z,"lgbtq+ hip hop,neo soul",0.479,0.558,11,-6.074,1,0.179,0.227,0,0.0808,0.8,83.465,4
1wYIv0ySOwjMFWLOtrgtbo,"73sIBHcqh3Z3NyqHKZ7FOL","III. Urn","Because the Internet","Childish Gambino",2013-12-10,73386,77,spotify:user:calv2ncarter,2024-01-04T00:42:00Z,"atl hip hop,hip hop,rap",0.59,0.446,0,-12.759,0,0.0731,0.621,0.00235,0.0731,0.399,140.081,4
7JXZq0JgG2zTrSOAgY8VMC,"3TVXtAsR1Inumwj472S9r4","Jungle","If You're Reading This It's Too Late","Drake",2015-02-12,320400,78,spotify:user:calv2ncarter,2024-01-04T00:42:15Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.697,0.235,7,-8.651,1,0.0534,0.62,0.000144,0.107,0.378,99.947,4
4deAN7JXhdHHifxOp0TTjU,"20wkVLutqVOYrc0kxFs7rA","Do You Like Me?","NEVER ENOUGH","Daniel Caesar",2023-04-07,227520,71,spotify:user:calv2ncarter,2024-01-04T00:42:23Z,"canadian contemporary r&b",0.701,0.398,11,-6.938,1,0.0463,0.531,0.00689,0.125,0.367,76.995,4
4k6Uh1HXdhtusDW5y8Gbvy,"57vWImR43h4CaDao012Ofp","Bad Habit","Gemini Rights","Steve Lacy",2022-07-15,232066,83,spotify:user:calv2ncarter,2024-01-04T00:42:43Z,"afrofuturism",0.686,0.494,1,-7.093,1,0.0355,0.613,0.000058,0.402,0.7,168.946,4
2Yv2mHzr5AQavVdwQjEokV,"4LLpKhyESsyAXpc4laK94U","Hand Me Downs","Circles","Mac Miller",2020-01-17,298440,68,spotify:user:calv2ncarter,2024-01-04T00:43:29Z,"hip hop,pittsburgh rap,rap",0.677,0.33,2,-11.198,1,0.149,0.474,0.000871,0.064,0.336,68.985,4
6eT2V7nKXyMf47TwPbtgAD,"7tYKF4w9nC0nq9CsPZTHyP","Seek & Destroy","SOS","SZA",2022-12-09,203733,76,spotify:user:calv2ncarter,2024-01-04T00:44:00Z,"pop,r&b,rap",0.651,0.647,1,-5.415,1,0.0654,0.437,0.175,0.205,0.345,152.069,4
7MOgLN4PHcXhhTZLchodnC,"2WoVwexZuODvclzULjPQtm","Plastic 100°C","Process (Bonus Edition)","Sampha",2017,316187,54,spotify:user:calv2ncarter,2024-01-04T00:44:37Z,"alternative r&b,indie soul",0.591,0.361,3,-11.879,0,0.0539,0.735,0.00227,0.654,0.175,132.08,4
0PfurdlOZRYJ6pkrvHOkUh,"1U1el3k54VvEUzo3ybLPlM","Blue","Red Moon In Venus","Kali Uchis",2023-03-03,192611,62,spotify:user:calv2ncarter,2024-01-04T00:45:43Z,"colombian pop",0.708,0.574,11,-6.111,0,0.0493,0.539,0.0000712,0.21,0.563,94.004,4
3YJJjQPAbDT7mGpX3WtQ9A,"7tYKF4w9nC0nq9CsPZTHyP","Good Days","Good Days","SZA",2020-12-25,279204,83,spotify:user:calv2ncarter,2024-01-04T00:44:20Z,"pop,r&b,rap",0.436,0.655,1,-8.37,0,0.0583,0.499,0.0000081,0.688,0.412,121.002,4
1DWZUa5Mzf2BwzpHtgbHPY,"4LLpKhyESsyAXpc4laK94U","Good News","Circles","Mac Miller",2020-01-17,342040,74,spotify:user:calv2ncarter,2024-01-04T00:43:19Z,"hip hop,pittsburgh rap,rap",0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,4
3iv26BUAWSn83q8rhGKPE8,"1U1el3k54VvEUzo3ybLPlM","Flight 22","Isolation","Kali Uchis",2018-04-06,216982,60,spotify:user:calv2ncarter,2024-01-04T00:46:01Z,"colombian pop",0.635,0.646,10,-5.246,1,0.0462,0.415,0.00055,0.42,0.344,117.956,3
2UBwvSk8tTMqydEdWsfBb8,"2WoVwexZuODvclzULjPQtm","(No One Knows Me) Like the Piano","Process (Bonus Edition)","Sampha",2017,218160,60,spotify:user:calv2ncarter,2024-01-04T00:44:47Z,"alternative r&b,indie soul",0.62,0.199,10,-13.788,1,0.0344,0.976,0.00178,0.107,0.179,129.01,4
2LMkwUfqC6S6s6qDVlEuzV,"2h93pZq0e7k5yf4dywlkpM","White Ferrari","Blonde","Frank Ocean",2016-08-20,248807,83,spotify:user:calv2ncarter,2024-01-04T00:46:20Z,"lgbtq+ hip hop,neo soul",0.501,0.0958,0,-15.605,1,0.0433,0.77,0,0.298,0.204,108.741,4
593W4qZOwwdqF6YnimJjL6,"7tYKF4w9nC0nq9CsPZTHyP,2YZyLoL8N0Wb9xBt1NhZWg","Doves In The Wind (feat. Kendrick Lamar)","Ctrl","SZA,Kendrick Lamar",2017-06-09,266080,74,spotify:user:calv2ncarter,2024-01-04T00:46:47Z,"pop,r&b,rap,conscious hip hop,hip hop,west coast rap",0.693,0.713,10,-4.489,0,0.351,0.343,0,0.102,0.615,137.335,4
0725YWm6Z0TpZ6wrNk64Eb,"2h93pZq0e7k5yf4dywlkpM,3A5tHz1SfngyOZM2gItYKu","Super Rich Kids","channel ORANGE","Frank Ocean,Earl Sweatshirt",2012-07-10,304760,80,spotify:user:calv2ncarter,2024-01-04T00:46:52Z,"lgbtq+ hip hop,neo soul,alternative hip hop,drumless hip hop,experimental hip hop,hip hop,rap,underground hip hop",0.739,0.419,3,-8.241,0,0.0854,0.219,0,0.196,0.58,60.493,4
01z2fBGB8Hl3Jd3zXe4IXR,"4LLpKhyESsyAXpc4laK94U","Come Back to Earth","Swimming","Mac Miller",2018-08-03,161840,74,spotify:user:calv2ncarter,2024-01-04T00:47:04Z,"hip hop,pittsburgh rap,rap",0.272,0.238,2,-12.148,0,0.0349,0.89,0.00925,0.275,0.119,83.507,4
5TxRUOsGeWeRl3xOML59Ai,"4V8LLVI7PbaPR0K2TGSxFF","ARE WE STILL FRIENDS?","IGOR","Tyler, The Creator",2019-05-17,265480,83,spotify:user:calv2ncarter,2024-01-04T00:47:50Z,"hip hop,rap",0.216,0.497,10,-8.025,1,0.0371,0.128,0.00000239,0.111,0.313,187.308,3
1boXOL0ua7N2iCOUVI1p9F,"20wkVLutqVOYrc0kxFs7rA","Japanese Denim","Get You - Single","Daniel Caesar",2016-10-21,270846,81,spotify:user:calv2ncarter,2024-01-04T00:47:06Z,"canadian contemporary r&b",0.707,0.238,3,-8.818,1,0.0379,0.0905,0.00000242,0.0842,0.345,124.156,3
3EG9FJ0ToLfgnc1IG2Z1wz,"4V8LLVI7PbaPR0K2TGSxFF,3tlXnStJ1fFhdScmQeLpuG,4yJHrytMK7mqtKsXVGaBNg","SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues)","CALL ME IF YOU GET LOST","Tyler, The Creator,Brent Faiyaz,Fana Hues",2021-06-25,588139,78,spotify:user:calv2ncarter,2024-01-04T00:47:11Z,"hip hop,rap,r&b,alternative r&b,indie r&b",0.468,0.652,0,-4.912,1,0.0722,0.333,0.000318,0.55,0.39,140.223,4
7umZiitjVsEjMQ6HNddpUI,"2P5sC9cVZDToPxyomzF1UH","Love Is Only a Feeling","Love Is Only a Feeling","Joey Bada$$",2017-07-06,152041,82,spotify:user:calv2ncarter,2024-01-04T00:47:17Z,"conscious hip hop,hip hop,rap",0.629,0.676,1,-7.088,0,0.191,0.53,0.000325,0.701,0.497,90.377,4
6Nle9hKrkL1wQpwNfEkxjh,"2h93pZq0e7k5yf4dywlkpM","Chanel","Chanel","Frank Ocean",2017-03-10,210285,80,spotify:user:calv2ncarter,2024-01-04T00:47:57Z,"lgbtq+ hip hop,neo soul",0.776,0.503,0,-5.732,0,0.237,0.874,0,0.112,0.473,110.134,4
1nXZnTALNXiPlvXotqHm66,"4V8LLVI7PbaPR0K2TGSxFF","A BOY IS A GUN*","IGOR","Tyler, The Creator",2019-05-17,210253,74,spotify:user:calv2ncarter,2024-01-04T00:48:24Z,"hip hop,rap",0.417,0.689,2,-8.302,0,0.178,0.575,0,0.496,0.505,79.568,4
4AFsRbaLKRWo3dDtjDFA2V,"73sIBHcqh3Z3NyqHKZ7FOL","Me and Your Mama","Awaken, My Love!","Childish Gambino",2016-12-02,379226,83,spotify:user:calv2ncarter,2024-01-04T00:49:02Z,"atl hip hop,hip hop,rap",0.545,0.442,5,-12.111,1,0.0352,0.0104,0.0271,0.0664,0.242,118.073,3
4iZ4pt7kvcaH6Yo8UoZ4s2,"7tYKF4w9nC0nq9CsPZTHyP","Snooze","SOS","SZA",2022-12-09,201800,94,spotify:user:calv2ncarter,2024-01-04T00:44:04Z,"pop,r&b,rap",0.559,0.551,5,-7.231,1,0.132,0.141,0,0.11,0.392,143.008,4
6luBKkFUt5wTwz7hpLhp12,"6icQOAFXDZKsumw3YXyusw","drive ME crazy!","Let’s Start Here.","Lil Yachty",2023-01-27,229804,78,spotify:user:calv2ncarter,2024-01-04T00:49:03Z,"atl hip hop,melodic rap,rap,trap",0.492,0.807,10,-3.677,0,0.0854,0.205,0.00275,0.384,0.477,107.087,4
0jBmIDMdIOOct8T62qBeRh,"2WoVwexZuODvclzULjPQtm","Jonathan L. Seagull","Lahai","Sampha",2023-10-20,274599,55,spotify:user:calv2ncarter,2024-01-04T00:52:02Z,"alternative r&b,indie soul",0.62,0.307,11,-11.929,1,0.0288,0.75,0.00269,0.0845,0.133,99.97,4
5rmcjZTrE9JR1YrbNZDFNW,"6l3HvQ5sa6mXTsMTB19rO5","She's Mine Pt. 2","4 Your Eyez Only","J. Cole",2016-12-09,278920,71,spotify:user:calv2ncarter,2024-01-04T00:49:07Z,"conscious hip hop,hip hop,north carolina hip hop,rap",0.486,0.194,2,-15.265,1,0.0712,0.798,0.00624,0.114,0.048,70.031,4
6fkL9CjWmjeV6vfDxTp9OZ,"4frXpPxQQZwbCu3eTGnZEw,2YZyLoL8N0Wb9xBt1NhZWg","Walk On By","Drunk","Thundercat,Kendrick Lamar",2017-02-24,199136,67,spotify:user:calv2ncarter,2024-01-04T00:50:01Z,"afrofuturism,escape room,indie soul,conscious hip hop,hip hop,rap,west coast rap",0.825,0.302,8,-11.651,1,0.282,0.204,0,0.0762,0.747,94.956,4
25GlFJq5QNAXyVgJvCZ4Mf,"3jK9MiCrA42lLAdMGUZpwa","Heart Don't Stand a Chance","Malibu","Anderson .Paak",2016-01-15,312360,60,spotify:user:calv2ncarter,2024-01-04T00:50:13Z,"escape room,hip hop,indie soul,neo soul",0.685,0.545,7,-6.189,1,0.061,0.173,0.0000144,0.237,0.506,94.061,4
3xVZYkcuWalGudeKl861wb,"0du5cEVh5yTK9QJze8zA0C,3jK9MiCrA42lLAdMGUZpwa,6PvvGcCY2XtUcSRld1Wilr","Smokin Out The Window","An Evening With Silk Sonic","Bruno Mars,Anderson .Paak,Silk Sonic",2021-11-11,197442,78,spotify:user:calv2ncarter,2024-01-04T00:50:28Z,"dance pop,pop,escape room,hip hop,indie soul,neo soul",0.627,0.618,2,-8.529,1,0.0437,0.0558,0,0.351,0.848,82.03,4
7c3SbTuufigBWURcICnAWy,"3jK9MiCrA42lLAdMGUZpwa,2YZyLoL8N0Wb9xBt1NhZWg","Tints (feat. Kendrick Lamar)","Oxnard","Anderson .Paak,Kendrick Lamar",2018-11-16,268400,59,spotify:user:calv2ncarter,2024-01-04T00:50:48Z,"escape room,hip hop,indie soul,neo soul,conscious hip hop,rap,west coast rap",0.805,0.833,1,-6.73,0,0.12,0.0859,0,0.0578,0.703,109.076,4
2SLwbpExuoBDZBpjfefCtV,"1Xyo4u8uXC1ZmMpatF05PJ","Out of Time","Dawn FM","The Weeknd",2022-01-06,214193,80,spotify:user:calv2ncarter,2024-01-04T00:51:42Z,"canadian contemporary r&b,canadian pop,pop",0.65,0.76,0,-4.422,0,0.0446,0.255,0,0.339,0.838,93.057,4
6zyXhzPJg7dCGuC5ToIxqN,"3jK9MiCrA42lLAdMGUZpwa","Silicon Valley","Malibu","Anderson .Paak",2016-01-15,244840,46,spotify:user:calv2ncarter,2024-01-04T00:50:40Z,"escape room,hip hop,indie soul,neo soul",0.545,0.451,3,-9.166,0,0.194,0.302,0,0.382,0.502,115.21,4
74QKZtja1eXqpVg0fS3A2u,"2WoVwexZuODvclzULjPQtm","Inclination Compass (Tenderness)","Lahai","Sampha",2023-10-20,188166,55,spotify:user:calv2ncarter,2024-01-04T00:52:07Z,"alternative r&b,indie soul",0.526,0.213,8,-12.993,0,0.0873,0.888,0.000863,0.0849,0.269,81.3,4
1fOkmYW3ZFkkjIdOZSf596,"2h93pZq0e7k5yf4dywlkpM,74V3dE1a51skRkdII8y2C6","Pink Matter","channel ORANGE","Frank Ocean,André 3000",2012-07-10,268813,80,spotify:user:calv2ncarter,2024-01-04T00:55:07Z,"lgbtq+ hip hop,neo soul,atl hip hop,dirty south rap,hip hop,southern hip hop",0.392,0.233,11,-11.012,0,0.0587,0.951,0.000322,0.106,0.494,176.569,3
4S7YHmlWwfwArgd8LfSPud,"13ubrt8QOOCPljQ2FL1Kca","L$D","AT.LONG.LAST.A$AP","A$AP Rocky",2015-05-26,238306,74,spotify:user:calv2ncarter,2024-01-04T00:52:49Z,"east coast hip hop,hip hop,rap,trap",0.598,0.252,2,-15.086,1,0.0644,0.194,0.133,0.0992,0.0352,120.064,4
6qBFSepqLCuh5tehehc1bd,"4fxd5Ee7UefO4CUXgwJ7IP","Like I Want You","TAKE TIME","Giveon",2020-03-27,260776,79,spotify:user:calv2ncarter,2024-01-04T00:56:48Z,"r&b",0.678,0.355,10,-7.757,0,0.0627,0.759,0.0000706,0.114,0.438,119.772,3
6t90Z9XkdsHD8xMxro6KRP,"5pKCCKE2ajJHZ9KAiaK11H,7tYKF4w9nC0nq9CsPZTHyP","Consideration","ANTI (Deluxe)","Rihanna,SZA",2016-01-28,161066,75,spotify:user:calv2ncarter,2024-01-04T00:54:51Z,"barbadian pop,pop,urban contemporary,r&b,rap",0.883,0.584,7,-2.102,0,0.0465,0.0392,0.00000439,0.0869,0.784,144.975,4
3LBM25IgxI9y549SiYxtSi,"4fxd5Ee7UefO4CUXgwJ7IP","Stuck On You","When It's All Said And Done... Take Time","Giveon",2021-03-12,205205,74,spotify:user:calv2ncarter,2024-01-04T00:56:57Z,"r&b",0.599,0.463,7,-7.449,1,0.0472,0.162,0.0000664,0.141,0.141,158.053,3
3xKsf9qdS1CyvXSMEid6g8,"2h93pZq0e7k5yf4dywlkpM","Pink + White","Blonde","Frank Ocean",2016-08-20,184516,92,spotify:user:calv2ncarter,2024-01-04T00:56:11Z,"lgbtq+ hip hop,neo soul",0.545,0.545,9,-7.362,1,0.107,0.667,0.0000548,0.417,0.549,159.94,3
7DfFc7a6Rwfi3YQMRbDMau,"2h93pZq0e7k5yf4dywlkpM","Thinkin Bout You","channel ORANGE","Frank Ocean",2012-07-10,200746,88,spotify:user:calv2ncarter,2024-02-05T08:27:57Z,"lgbtq+ hip hop,neo soul",0.721,0.339,0,-11.195,1,0.0532,0.409,0.00153,0.0973,0.2,129.83,4
